"Place","Name","Age","Club","Distance","USMS_ID","Gender","Year","National_Record"
61,"Kimberly Raymond",54,"NEM",2890,"0206-08214","W",2020,"N"
62,"Donna Waltmann",51,"VCM",2875,"330H-09G31","W",2020,"N"
63,"Tracey Martinson",53,"AKMS",2700,"5608-0B272","W",2020,"N"
64,"Kristi Schnipke",52,"UAR",2660,"170D-3SJSA","W",2020,"N"
65,"Sophia Horsman",52,"OREG",2565,"370T-EPW5V","W",2020,"N"
66,"Catherine Davis Hayes",54,"KYM",2500,"020P-BG261","W",2020,"N"
67,"Jody Wesgate",53,"SFTL",2420,"500C-06X1X","W",2020,"N"
68,"Janet Wittenbraker",54,"DDSA",2245,"480T-0B6FD","W",2020,"N"
1,"Laurie Hug",55,"1776",4995,"0802-0226X","W",2020,"N"
2,"Charlotte Petersen",56,"SPM",4900,"140F-02RF8","W",2020,"N"
3,"Marianne Countryman",56,"AWJ",4795,"450G-06YDK","W",2020,"N"
4,"Kimberly Elsbach",57,"DAM",4765,"3803-D0NUT","W",2020,"N"
5,"Patricia Campbell",56,"RIDG",4705,"2606-07HAU","W",2020,"N"
6,"Valerie Jenkins",57,"OREG",4665,"3709-0265K","W",2020,"N"
7,"Vibeke Swanson",59,"1776",4660,"080W-02223","W",2020,"N"
8,"Val Van Horn Pate",58,"VMST",4620,"120K-02HHP","W",2020,"N"
9,"Charlotte Hollings",56,"VMST",4585,"120K-02JDH","W",2020,"N"
10,"Stephanie Saucy",57,"1776",4480,"080A-07VRM","W",2020,"N"
11,"Pia Walsh",56,"AAAA",4425,"430D-0A04E","W",2020,"N"
12,"Dawn Clark",56,"SPM",4350,"140E-05VRX","W",2020,"N"
13,"Marcia Cleveland",56,"IM",4315,"210D-MC944","W",2020,"N"
14,"Jo-Ann Elo",59,"SHARK",4300,"140D-0B67R","W",2020,"N"
15,"Arlene Delmage",58,"OREG",4265,"370T-01Z4F","W",2020,"N"
16,"Sallie Bartkowiak",55,"MICH",4250,"190J-0A1DG","W",2020,"N"
17,"Cheryl Kupan",56,"SPM",4205,"140B-01SAD","W",2020,"N"
18,"Jane Russell",57,"DAM",4170,"380T-074TS","W",2020,"N"
19,"Liz Huelsman",58,"UAR",4135,"170G-04P18","W",2020,"N"
20,"Kelley Ryan-Warner",57,"TAM",4050,"380U-03JEB","W",2020,"N"
21,"Noreen Uppstrom",56,"1776",4045,"0804-0485W","W",2020,"N"
22,"Elizabeth Musser",56,"TAM",4040,"380Y-0401V","W",2020,"N"
23,"Kristina Rebert",57,"YWMA",4020,"080U-070MC","W",2020,"N"
24,"Barbara Burke",59,"1776",4015,"080W-0221J","W",2020,"N"
24,"Mary Gentry",59,"NEM",4015,"0202-033PZ","W",2020,"N"
26,"Jeanne Danford",57,"PBM",4005,"5002-028BV","W",2020,"N"
27,"Renee Quistorf",56,"PSM",3955,"360D-02MGV","W",2020,"N"
28,"Pamela Ronald",59,"DAM",3940,"3803-03GZ2","W",2020,"N"
29,"Carolyn KielyKilpatrick",56,"NEM",3915,"020W-072DN","W",2020,"N"
30,"Barbara Lincoln",55,"MOST",3845,"4302-0A8RY","W",2020,"N"
31,"Jill Robertson",57,"UC33",3800,"3305-02FNV","W",2020,"N"
32,"Becky Nelson",56,"TBAM",3765,"140N-02RXR","W",2020,"N"
33,"Suzanne Towne",55,"NEM",3760,"0205-08279","W",2020,"N"
34,"Jennifer Phalen",56,"DAM",3755,"380K-JENNY","W",2020,"N"
35,"Mary Ann Stich",59,"TAM",3675,"380U-03SAF","W",2020,"N"
36,"Julie Langston",58,"DAM",3670,"380X-03GYT","W",2020,"N"
37,"Peggy Rupert",59,"ARIZ",3655,"480H-09NTD","W",2020,"N"
38,"De Shann Schinkel",56,"MOST",3650,"4304-DBS53","W",2020,"N"
39,"Judianne Davis",59,"NEM",3605,"020G-04CB1","W",2020,"N"
40,"Laura Delorey",58,"NEM",3600,"020V-06HKC","W",2020,"N"
41,"Mary Fagan",56,"LOCO",3550,"550H-07HXG","W",2020,"N"
42,"Pippa Michaels",59,"SCYM",3540,"070R-0A3KW","W",2020,"N"
43,"Anne McGuigan",59,"BUMS",3500,"040G-07S1F","W",2020,"N"
44,"Catherine Olson",57,"NEM",3470,"020E-084FT","W",2020,"N"
45,"Kristina Fayyad",58,"SMM",3450,"380W-0B5XV","W",2020,"N"
46,"Julie Disilvestro",55,"NEM",3440,"0209-06M6B","W",2020,"N"
47,"Laurie Hoyt",58,"NEM",3415,"020C-09GC9","W",2020,"N"
48,"Laura Evans",56,"UC12",3410,"120R-033N5","W",2020,"N"
49,"Nathalie Dulac",56,"FCST",3400,"250D-04E0C","W",2020,"N"
50,"Anita Burkard",57,"OREG",3385,"370A-02VU4","W",2020,"N"
50,"Sue Langley",55,"SAWS",3385,"5906-0B8DP","W",2020,"N"
52,"Maria Delton",55,"SWED",3375,"210W-0AKMA","W",2020,"N"
53,"Denise Pody",59,"1776",3350,"0804-062HE","W",2020,"N"
54,"Cathy Goodwin",55,"PBM",3320,"500E-08CWV","W",2020,"N"
55,"Maureen Wieler",57,"NEM",3275,"020G-07TP4","W",2020,"N"
55,"Lee Ann Banks",59,"NEM",3275,"020C-098RW","W",2020,"N"
57,"Norma DeGuenther",58,"TBAM",3250,"140T-065VR","W",2020,"N"
58,"Cindy West-Schaefer",57,"1776",3215,"0801-9D3MD","W",2020,"N"
59,"Patricia Lambert",57,"NEM",3175,"020R-09G8U","W",2020,"N"
60,"Karin Stokes",59,"NEM",3160,"0200-ST0KD","W",2020,"N"
61,"Denise Costanzo",56,"MICH",3150,"190H-EYCAT","W",2020,"N"
62,"Antoinette Marsh",55,"LTOH",3135,"170J-PTR9D","W",2020,"N"
63,"Leah Carroll",59,"ALB",3125,"380K-09H3C","W",2020,"N"
64,"Susan Hannel",57,"NEM",3020,"020B-05GYM","W",2020,"N"
65,"Patricia Deters",59,"CMS",3000,"320J-0AV1K","W",2020,"N"
65,"Tammy Duhaime",58,"MOST",3000,"4306-05NXR","W",2020,"N"
67,"Heidi Bettendorf",56,"PBM",2960,"5007-0B0PC","W",2020,"N"
67,"Liz Reichman",58,"MOST",2960,"430F-04KK5","W",2020,"N"
69,"Bo Hatfield",59,"NEM",2875,"020F-069RW","W",2020,"N"
70,"Ellen Hart",59,"UC12",2850,"1202-0A8H5","W",2020,"N"
71,"Courtney Douglas",58,"NCMS",2760,"1302-0H4K1","W",2020,"N"
72,"Nancy Osgood",58,"SRQM",2750,"140H-NGC15","W",2020,"N"
73,"Yannick Oney",58,"NEM",2735,"020Y-064FH","W",2020,"N"
73,"Alice Caroompas",56,"BUMS",2735,"0402-0A6HE","W",2020,"N"
75,"Lucy Strawsburg",59,"NCMS",2625,"130Z-DNN4G","W",2020,"N"
76,"Carolyn Placke",56,"FINS",2600,"080E-0223P","W",2020,"N"
77,"Sue Ann Richardson",56,"NEM",2550,"020T-05VA9","W",2020,"N"
78,"Sheira Kahn",56,"TAM",2510,"3807-0664R","W",2020,"N"
79,"Melanie Bowden",57,"DAM",2425,"380V-03FZX","W",2020,"N"
80,"Deborah Wilson",58,"LTOH",2405,"170T-0B33V","W",2020,"N"
81,"Vivienne Buckert",56,"UTAH",2375,"340S-K7ZP1","W",2020,"N"
82,"Rita Hansen",58,"NEM",2340,"020Y-06G8G","W",2020,"N"
83,"Sandra O'Connor",59,"NEM",2020,"020D-0B8SG","W",2020,"N"
1,"Stacey Warmuth",64,"VCM",4765,"3300-03ERT","W",2020,"N"
2,"Karen Einsidler",64,"SHARK",4640,"1404-01S73","W",2020,"N"
3,"Susan Ritter",63,"CSMT",4485,"170E-01UB2","W",2020,"N"
4,"Colette Crabbe",64,"OREG",4475,"370D-02645","W",2020,"N"
5,"Stephanie Martin",61,"OREG",4395,"3703-01P7F","W",2020,"N"
6,"Denise Brown",61,"MICH",4375,"1902-01U86","W",2020,"N"
7,"Susan Ingraham",61,"MOST",4355,"430F-SUSAN","W",2020,"N"
8,"Leslie Craven",61,"NEM",4300,"0206-004WN","W",2020,"N"
9,"Tamara Burton",62,"PBM",4290,"500S-099CG","W",2020,"N"
10,"Susan Gordon-Arnold",60,"SAWS",4270,"590N-03SVR","W",2020,"N"
11,"Judith Norton",63,"O*H*",4255,"180W-01PJY","W",2020,"N"
12,"Martha Joyce",60,"TAM",4245,"380A-03NAZ","W",2020,"N"
13,"Sue Jensen",60,"NEM",4235,"0203-046WN","W",2020,"N"
14,"Suzanne Cuda",60,"MOST",4225,"4300-008RJ","W",2020,"N"
15,"Barbara Wheeler",63,"TAM",4200,"3804-03J0K","W",2020,"N"
16,"Kathleen Widland",64,"ZAM",4190,"160H-02M2J","W",2020,"N"
17,"Sharon Steinmann",62,"SPM",4175,"140X-02RG3","W",2020,"N"
18,"Linda Buchanan",63,"MMAC",4050,"480K-03H77","W",2020,"N"
19,"Tracy Grilli",63,"NEM",4010,"020K-RDS0X","W",2020,"N"
20,"Mimi Ward",62,"SKY",3985,"410Y-01WAH","W",2020,"N"
21,"Julie Eakle",60,"MOST",3970,"430V-02NPK","W",2020,"N"
22,"Gladney McKay",60,"MARY",3960,"090K-01VAS","W",2020,"N"
23,"Julie Van Cleave",61,"WMAC",3915,"200K-01R7V","W",2020,"N"
24,"Margaret Haskins",62,"NEM",3880,"020A-05UC8","W",2020,"N"
25,"Karen Rokich",61,"SKY",3860,"410A-01UB5","W",2020,"N"
26,"Stephanie Hevenor",62,"NEM",3845,"020E-06NB3","W",2020,"N"
26,"Donna Taylor",62,"HUMM",3845,"380T-026TZ","W",2020,"N"
28,"Sherri Nichelman",60,"CMAM",3840,"380V-0AW7Z","W",2020,"N"
29,"Anne Claman",63,"TAM",3815,"3805-03HVG","W",2020,"N"
30,"Janice Kregor",64,"SKY",3730,"4103-01W54","W",2020,"N"
31,"Sharon Blaha",60,"DAM",3725,"380N-DAM82","W",2020,"N"
32,"Jessica Jakobi",62,"TAM",3715,"380P-03FM5","W",2020,"N"
32,"Shari Sturm",60,"MASH",3715,"100J-06HYT","W",2020,"N"
34,"Patricia Nardozzi",61,"SPM",3710,"140Y-02RG2","W",2020,"N"
35,"Nancy Vincent",61,"OREG",3680,"370R-0260N","W",2020,"N"
36,"Paula Moores",63,"SAWS",3675,"590P-01J0E","W",2020,"N"
37,"Mary Phelan",64,"NEM",3660,"020R-0620Y","W",2020,"N"
38,"Laura Davis",61,"UC02",3650,"020N-075N1","W",2020,"N"
39,"Carla Albano",62,"SFTL",3640,"500S-FYSHY","W",2020,"N"
40,"Maddie Diedo",62,"MICH",3625,"1902-028U9","W",2020,"N"
41,"Pamela Ogden",63,"MINN",3615,"300S-024JH","W",2020,"N"
41,"Caitlin McVarish",60,"TAM",3615,"380V-01SCF","W",2020,"N"
43,"Christina Fox",60,"OREG",3610,"370Y-0264J","W",2020,"N"
44,"Barbara Robinson",60,"MASH",3605,"100R-0B5KB","W",2020,"N"
45,"Susan Taylor",62,"MARY",3600,"090N-01VKZ","W",2020,"N"
46,"Sarah Jamieson",60,"MARY",3570,"0908-01VBX","W",2020,"N"
47,"Lizzie Cheney",64,"OREG",3525,"370W-02655","W",2020,"N"
48,"Jean Lambert",60,"NEM",3520,"0205-04783","W",2020,"N"
49,"Janet Siniscalchi",64,"PBM",3475,"500S-079VZ","W",2020,"N"
50,"Judy Beckman",61,"NEM",3455,"0205-033X8","W",2020,"N"
51,"Deborah Paquin",61,"NOVA",3425,"3303-040D1","W",2020,"N"
52,"Christine Brotherton-Pleiss",62,"FREM",3410,"380F-095YC","W",2020,"N"
53,"Laura Healy",60,"CLMS",3400,"330D-06SJB","W",2020,"N"
54,"Cheryl McElroy",63,"NEM",3375,"020R-034C3","W",2020,"N"
55,"Deborah Pederson",63,"MOST",3330,"4307-09U2V","W",2020,"N"
56,"Cynthia Henley",62,"SFTL",3325,"500A-07SFD","W",2020,"N"
57,"Jo-Ann Berry",64,"PBM",3320,"500D-027YV","W",2020,"N"
58,"Kathryn Cronin",62,"PBM",3280,"500K-033U1","W",2020,"N"
59,"Maura Twomey",64,"NEM",3275,"020B-047BV","W",2020,"N"
60,"Sue Gray",63,"NEM",3260,"020W-080MF","W",2020,"N"
61,"Carrie Butler",61,"UC16",3250,"1606-02AF7","W",2020,"N"
62,"Rosie Delacruz",60,"NEM",3200,"0209-035YD","W",2020,"N"
63,"Debby Eisinger",62,"SFTL",3175,"5001-095ZS","W",2020,"N"
64,"Irene Vold",62,"MARY",3170,"0901-01KVC","W",2020,"N"
65,"Merrill Hilf",60,"FINS",3165,"080D-0223N","W",2020,"N"
66,"Jennifer Brehob",62,"NEM",3160,"020U-03547","W",2020,"N"
67,"Sarah Carter",64,"NEM",3125,"020A-093GS","W",2020,"N"
68,"Sharon Friedman",61,"PBM",3100,"500K-06BNV","W",2020,"N"
68,"Lisa Cannon",62,"NOVA",3100,"330W-09W4V","W",2020,"N"
70,"Kathy Pazera",62,"NEM",3090,"0203-06T7F","W",2020,"N"
71,"Lesley Engelson",64,"NEM",3085,"0202-0AS50","W",2020,"N"
72,"Jill Anderson",64,"ARIZ",3075,"4808-03ANG","W",2020,"N"
73,"Hilary Walton",61,"LOCO",3050,"550G-2NMRN","W",2020,"N"
74,"Lori Kletzer",63,"CRUZ",3035,"3809-H5FY9","W",2020,"N"
75,"Deanna Johnson",64,"DAM",3025,"380D-041KE","W",2020,"N"
75,"Kathy Gregory",64,"CGMS",3025,"120S-07NNR","W",2020,"N"
75,"Karen Philleo",60,"DAM",3025,"380E-067CR","W",2020,"N"
78,"Cynthia Grafton",63,"DAM",3000,"380Z-08EFF","W",2020,"N"
78,"Sharleen Goguen",63,"NEM",3000,"020J-033S4","W",2020,"N"
80,"Katie CroftWalsh",64,"MOST",2980,"430Y-KAT1E","W",2020,"N"
81,"Martha Piemonte",62,"NEM",2960,"020S-0AUFP","W",2020,"N"
82,"Kate Mehler",63,"ALB",2940,"380G-085A2","W",2020,"N"
82,"Karen Lewin",64,"PBM",2940,"5009-06124","W",2020,"N"
84,"Kathleen Gorman",64,"NEM",2935,"020N-07K98","W",2020,"N"
85,"Carrie Jacobson",61,"SDPM",2920,"5400-05HGJ","W",2020,"N"
86,"Marilyn Hickey",61,"NEM",2885,"0201-07K7P","W",2020,"N"
87,"Liz Baum",60,"NEM",2850,"020W-075MU","W",2020,"N"
88,"Marie DeGennaro",60,"MOST",2780,"430S-02PWB","W",2020,"N"
89,"Ann Walsh",61,"NEM",2770,"020H-033WA","W",2020,"N"
90,"Taylor Reed",64,"DDSA",2750,"4804-0B658","W",2020,"N"
91,"Peggy Evans",61,"SFTL",2715,"5006-09Z7E","W",2020,"N"
92,"Claire Walton",63,"NEM",2690,"020U-09RRF","W",2020,"N"
93,"Judith Greene-Janse",60,"ALB",2615,"3801-0A69V","W",2020,"N"
94,"Lynn Cabana",64,"NEM",2570,"020V-07EDV","W",2020,"N"
95,"Ruth Meyers",63,"CMAM",2525,"3806-0AA7W","W",2020,"N"
96,"Deb Rateri",60,"SKY",2485,"410M-06X4A","W",2020,"N"
97,"Jill Wiest",61,"PENN",2465,"080K-B2C7E","W",2020,"N"
98,"Eileen Glovsky",64,"NEM",2450,"020C-08DWB","W",2020,"N"
99,"Valerie Andersen",64,"NEM",2440,"0202-0832J","W",2020,"N"
100,"Caryl Schiavon",62,"OREG",2400,"3703-07KY0","W",2020,"N"
101,"Deirdre Flicker",61,"NEM",2390,"020J-081K7","W",2020,"N"
102,"Valerie Yankauskas",64,"NEM",2350,"020Y-1J7C8","W",2020,"N"
103,"Darlene Burger",63,"TAM",2225,"380H-DC1J2","W",2020,"N"
104,"Peggy Dold",63,"LPM",1875,"150E-0A6PU","W",2020,"N"
1,"Nancy Steadman Martin",66,"GSM",4660,"0705-01Y2C","W",2020,"Y"
2,"Shirley Loftus-Charley",69,"VMST",4560,"1201-WATER","W",2020,"N"
3,"Lo Knapp",66,"UTAH",4430,"340Y-003ZB","W",2020,"N"
4,"Darcy LaFountain",65,"PBM",4265,"500H-0212Z","W",2020,"N"
5,"Catherine Rust",67,"PBM",4255,"500V-06WNH","W",2020,"N"
6,"Debbie Wilson",66,"NCMS",4135,"1308-02318","W",2020,"N"
7,"Jeanne Garr",66,"NEM",4020,"020M-033VP","W",2020,"N"
7,"Judy Eisenman",66,"TAM",4020,"380Y-03K2U","W",2020,"N"
9,"Joan Craffey",67,"PBM",4000,"500M-06MBR","W",2020,"N"
10,"Elaine Valdez",65,"MOST",3900,"4300-02P0H","W",2020,"N"
11,"Nay Albertson",66,"WCM",3785,"380H-06HGT","W",2020,"N"
12,"Phyllis Quinn",65,"TOC",3760,"380H-03F7Y","W",2020,"N"
13,"Betsy Feldmann",67,"NEM",3750,"0208-06T5K","W",2020,"N"
14,"Sue Watts",66,"1776",3675,"0807-05TSF","W",2020,"N"
15,"Emily White",67,"NEM",3655,"020M-034AM","W",2020,"N"
16,"Martha Gipson",65,"SPM",3635,"140J-02G5B","W",2020,"N"
17,"Jill Johnson",65,"SLAM",3625,"220M-04851","W",2020,"N"
18,"Linda Hoke",65,"1776",3620,"080R-0225B","W",2020,"N"
19,"Kathy Lewis",66,"NEM",3560,"020X-0732S","W",2020,"N"
20,"Blair Brockman",65,"SFTL",3500,"5003-080YC","W",2020,"N"
21,"Jill Wright",69,"SAWS",3475,"5906-01J02","W",2020,"N"
22,"Peggy Stringer",69,"BSMT",3455,"310E-01JR7","W",2020,"N"
23,"Karen McClean",65,"ARIZ",3450,"480J-0A5SC","W",2020,"N"
24,"Paula Yankauskas",66,"NEM",3405,"020S-W0WSA","W",2020,"N"
25,"Elizabeth Butler",66,"MESC",3400,"0209-09HMY","W",2020,"N"
26,"Barbara Boslego",69,"VMST",3370,"120T-02HV9","W",2020,"N"
27,"Pam Geiger",68,"SPM",3290,"140H-02REZ","W",2020,"N"
28,"Charlotte Kramer",66,"BUMS",3250,"040J-0926U","W",2020,"N"
28,"Susan Ashbaugh",67,"TBAM",3250,"140X-02RTC","W",2020,"N"
30,"Nancy Kiernan",66,"SPM",3225,"140Z-02RN7","W",2020,"N"
31,"Linda Callaway",67,"MOST",3195,"430D-02NEV","W",2020,"N"
32,"Katy Lantz",67,"DAM",3170,"380C-040UN","W",2020,"N"
33,"Martha Erickson",69,"NASH",3165,"150N-GG0F3","W",2020,"N"
34,"Melanie Mociun",68,"TAM",3150,"380W-03HUN","W",2020,"N"
35,"Liz Fox",66,"NEM",3125,"0200-063V4","W",2020,"N"
36,"Chris Mayhew",67,"MOST",3110,"4305-CHR1S","W",2020,"N"
37,"Mary Carbonaro",66,"SHARK",3100,"1401-MARYC","W",2020,"N"
37,"Laurie Brenner",65,"NEM",3100,"020N-094RR","W",2020,"N"
39,"Cynthia Gardner",69,"NEM",3060,"0201-07KBA","W",2020,"N"
40,"Margret McCall",67,"KMAN",3045,"330S-0AKD2","W",2020,"N"
41,"Jane Hook",66,"TAM",3020,"380U-03NAJ","W",2020,"N"
42,"Karla Nisley-Black",65,"NEM",3000,"0200-033T0","W",2020,"N"
42,"Kathy Gill",66,"DAM",3000,"380J-03GY3","W",2020,"N"
44,"Anne Kendrick",69,"NASH",2980,"150F-0ARK6","W",2020,"N"
45,"Laraine Smith",69,"ARIZ",2975,"480F-097ZU","W",2020,"N"
46,"Karen Cole",69,"BUMS",2890,"040E-07RVE","W",2020,"N"
47,"Connie Lindsey",68,"MOST",2870,"4306-C0NNE","W",2020,"N"
48,"Mary Dickson",68,"NEM",2820,"0209-0837D","W",2020,"N"
49,"Mary Soucek",68,"SWIM",2800,"140Z-02S8T","W",2020,"N"
49,"Martha Buthmann",68,"TCAM",2800,"3802-0A8H1","W",2020,"N"
51,"Lyra Halprin",69,"DAM",2765,"380S-03G0F","W",2020,"N"
52,"Connie Shuman",65,"OREG",2730,"3702-026A0","W",2020,"N"
53,"Debra Jayne",67,"NEM",2695,"020F-09RT3","W",2020,"N"
54,"Kathryn Selles",68,"SPM",2645,"140R-06P54","W",2020,"N"
55,"Nancy Fields",69,"MOST",2605,"430A-02RC5","W",2020,"N"
56,"Louise Cobetto",66,"PBM",2565,"500X-0B5VG","W",2020,"N"
57,"Starr Campbell",68,"UC23",2550,"2308-06TBK","W",2020,"N"
58,"Lynn Narlesky",68,"DAM",2520,"380Y-03HHA","W",2020,"N"
59,"Nancy Wood",69,"MOST",2475,"430C-02P50","W",2020,"N"
60,"Donna Leikensohn",68,"SRQM",2415,"1408-UD0KZ","W",2020,"N"
61,"Mary Twomey",66,"RIPT",2350,"330A-ACGAN","W",2020,"N"
62,"Deborah Higdon",68,"LPM",2300,"150H-08ECF","W",2020,"N"
63,"Monica Brogan",68,"VMST",2275,"120H-0A84Y","W",2020,"N"
64,"Cathy Machak",66,"HOLY",2000,"020U-01SEC","W",2020,"N"
65,"Betsey Lewis Snow",67,"MARY",1960,"090W-0B9S7","W",2020,"N"
66,"Debra Chisholm",68,"NEM",1950,"020A-034TT","W",2020,"N"
67,"Betty Kamarad",68,"LPM",1800,"150R-0AYXX","W",2020,"N"
68,"Christine Foote",67,"TAM",1150,"3803-03F8W","W",2020,"N"
1,"Christie Hayes",72,"NEM",4000,"0208-01S5E","W",2020,"N"
2,"Tracy Clarkson",71,"1776",3965,"080M-09NEX","W",2020,"N"
3,"Meredith Moore",71,"SHARK",3650,"140P-01S4X","W",2020,"N"
4,"Andrea Hunt",72,"PSM",3525,"3600-0365H","W",2020,"N"
5,"Barbara West",72,"NEM",3500,"020J-BWEST","W",2020,"N"
6,"Barbara Prescott",70,"SPM",3470,"140G-02RN6","W",2020,"N"
7,"Suzanne Mitchell",72,"PBM",3415,"500F-08CXY","W",2020,"N"
8,"Susan Collins",71,"WCM",3390,"380T-03NKB","W",2020,"N"
9,"Stephanie Scott",73,"WCM",3375,"380T-03K0Y","W",2020,"N"
10,"Anne Page",72,"SPM",3355,"140M-02SGA","W",2020,"N"
11,"Carol Mitchell",71,"SHARK",3315,"1404-033GG","W",2020,"N"
12,"Christine Schroeder",71,"1776",3235,"0807-0225J","W",2020,"N"
13,"Babs Larsen",73,"MINN",3220,"300T-02A9M","W",2020,"N"
14,"Connie Wilson",72,"OREG",3170,"370Z-0B4NE","W",2020,"N"
15,"Evelyn Cosper",72,"INDY",3025,"1605-02AC3","W",2020,"N"
16,"Cynthia Needham",72,"NEM",2940,"020F-071D8","W",2020,"N"
17,"Anne Stoddard",74,"TNYA",2905,"060N-02Y4R","W",2020,"N"
18,"Suzi Burns",73,"ETM",2890,"120E-09JMT","W",2020,"N"
19,"Patricia McGovern",71,"BURN",2795,"060V-02Y3H","W",2020,"N"
20,"Sheila Carpenter-vanDijk",71,"SPM",2730,"380U-SWMMM","W",2020,"N"
21,"Mizuho Iwamoto",72,"DAM",2700,"380X-082HE","W",2020,"N"
22,"Marjorie Safran",71,"NEM",2670,"0205-08301","W",2020,"N"
23,"Susan Paris",74,"O*H*",2660,"1802-01WC8","W",2020,"N"
24,"Linda Shoenberger",73,"TAM",2650,"380A-03F82","W",2020,"N"
25,"Lori Viti",72,"TAM",2625,"380P-07UBS","W",2020,"N"
26,"Elizabeth Stengel",74,"NEM",2550,"020V-09PRZ","W",2020,"N"
27,"Diane McManus",70,"1776",2500,"0807-042FC","W",2020,"N"
28,"Marilyn Williams",74,"NEM",2445,"0201-K7JBP","W",2020,"N"
29,"Susan Sugai",71,"AKMS",2400,"560N-09WB6","W",2020,"N"
30,"Carol Stark",72,"OREG",2180,"370M-026UJ","W",2020,"N"
31,"Margaret laura Welch",74,"ARIZ",2100,"480X-09SY2","W",2020,"N"
32,"Jennifer Johnston",73,"L4S",1800,"100U-039KC","W",2020,"N"
33,"Joan Sampson",71,"LPM",1770,"150B-0ATSR","W",2020,"N"
34,"Sonja Martinson",70,"NEM",1645,"020T-RH0XE","W",2020,"N"
1,"Daniela Barnea",76,"STAN",3335,"3802-03JTU","W",2020,"N"
2,"Alice Zabudsky",75,"OREG",3240,"370K-0266G","W",2020,"N"
3,"Vivian Gundzik",78,"NMMS",3125,"420K-0053R","W",2020,"N"
4,"Susan Meyers",78,"SHARK",3045,"1408-02ACV","W",2020,"N"
5,"Nancy Ridout",78,"TAM",3040,"380P-NANCY","W",2020,"N"
6,"Leslie Westergaard",77,"DAM",3025,"3800-03GEZ","W",2020,"N"
7,"Christine Jorgensen",75,"MARY",2700,"090B-01V9C","W",2020,"N"
8,"Susan Marens",78,"VMST",2655,"1204-02HSX","W",2020,"N"
9,"Meredith Pechoultres",77,"TAM",2320,"3800-040N4","W",2020,"N"
10,"Emily Trueblood",78,"TNYA",2200,"0608-02Y4X","W",2020,"N"
11,"Sharon Pearson",75,"NEM",2175,"020P-09PT6","W",2020,"N"
12,"Polly Kegler",77,"UTAH",2075,"340D-0ARMA","W",2020,"N"
13,"Roswita Norris",78,"DAM",2065,"380J-03GE3","W",2020,"N"
14,"Hannah Gilman",76,"NEM",2025,"020B-084MU","W",2020,"N"
15,"Lynn Francis",76,"MOST",1895,"4302-02NGK","W",2020,"N"
1,"Patricia Bond",82,"SHARK",3140,"140U-02RDM","W",2020,"N"
2,"Martha Henderson",84,"FACT",2640,"140N-02RS4","W",2020,"N"
3,"Kacky Elliott",81,"GS",2620,"5507-095PR","W",2020,"N"
4,"Ruth Stavis",83,"NEM",2530,"020X-033F0","W",2020,"N"
5,"Jeanne Magmer",80,"OREG",2100,"3706-07T8R","W",2020,"N"
6,"Peggie Hodge",80,"OREG",2065,"3708-026A6","W",2020,"N"
7,"Nana Whalen",83,"MARY",1720,"090K-09KDV","W",2020,"N"
1,"Mary Alexandre",85,"TAM",2800,"380D-03HEB","W",2020,"N"
2,"Eulah Varty",86,"MMAC",2500,"480D-094R2","W",2020,"N"
3,"Miek Mc Cubbin",85,"SMM",2075,"380M-03HJM","W",2020,"N"
