Distance,Stroke,Year,NYS_Cut,AAC_Cut,AA_Cut,Sex
200,MR,2020,01:40.7,01:34.7,01:33.2,M
200,Free,2020,01:47.6,01:40.1,01:38.4,M
200,IM,2020,02:00.6,01:51.6,01:49.6,M
50,Free,2020,22.19,20.91,20.54,M
,11 Dives,2020,,,,M
100,Fly,2020,53.95,49.95,48.92,M
100,Free,2020,48.76,45.73,44.95,M
500,Free,2020,4:52.52,4:33.10,4:28.38,M
200,FR,2020,1:30.12,1:25.86,1:24.80,M
100,Back,2020,54.82,50.37,49.38,M
100,Breast,2020,1:01.20,56.98,55.84,M
400,FR,2020,3:18.87,3:09.26,3:06.28,M
200,MR,2019,01:40.7,01:34.9,01:33.3,M
200,Free,2019,01:47.6,01:40.2,01:38.4,M
200,IM,2019,02:00.6,01:51.8,01:49.8,M
50,Free,2019,22.19,20.96,20.6,M
,11 Dives,2019,,,,M
100,Fly,2019,53.95,50.03,48.96,M
100,Free,2019,48.76,45.78,44.99,M
500,Free,2019,04:52.4,04:33.4,04:28.7,M
200,FR,2019,01:30.1,01:26.0,01:24.9,M
100,Back,2019,54.82,50.64,49.53,M
100,Breast,2019,01:01.2,57.11,55.93,M
400,FR,2019,03:18.9,03:08.9,03:06.2,M
200,MR,2018,01:40.7,01:35.2,01:33.5,M
200,Free,2018,01:47.6,01:40.3,01:38.6,M
200,IM,2018,02:00.6,01:52.0,01:49.8,M
50,Free,2018,22.19,20.97,20.65,M
,11 Dives,2018,,,,M
100,Fly,2018,53.95,50.07,49.06,M
100,Free,2018,48.76,45.8,45.06,M
500,Free,2018,04:52.5,04:33.6,04:29.0,M
200,FR,2018,01:30.1,01:26.2,01:24.9,M
100,Back,2018,54.82,50.86,49.66,M
100,Breast,2018,01:01.2,57.25,56,M
400,FR,2018,03:18.9,03:09.3,03:06.3,
200,MR,2017,01:40.7,01:35.4,01:33.8,
200,Free,2017,01:47.6,01:40.5,01:38.9,M
200,IM,2017,02:00.6,01:52.3,01:50.0,M
50,Free,2017,22.19,21,20.69,M
,11 Dives,2017,,,,M
100,Fly,2017,53.95,50.15,49.23,M
100,Free,2017,48.76,45.86,45.14,M
500,Free,2017,04:52.5,04:34.3,04:29.7,M
200,FR,2017,01:30.1,01:26.3,01:25.0,
100,Back,2017,54.82,50.1,49.74,M
100,Breast,2017,01:01.2,57.39,56.09,M
400,FR,2017,03:18.9,03:09.4,03:06.5,M
200,MR,2016,01:40.7,01:35.7,01:34.1,
200,Free,2016,01:47.6,01:40.7,01:39.1,M
200,IM,2016,02:00.6,01:52.6,01:50.3,M
50,Free,2016,22.19,21.04,20.72,M
,11 Dives,2016,,,,M
100,Fly,2016,53.95,50.27,49.37,M
100,Free,2016,48.76,45.97,45.28,M
500,Free,2016,04:52.5,04:34.6,04:29.6,M
200,FR,2016,01:30.1,01:25.4,01:25.1,
100,Back,2016,54.82,51.13,49.85,M
100,Breast,2016,01:01.2,56.25,57.49,M
400,FR,2016,03:18.9,03:09.7,03:06.6,M
200,MR,2015,01:47.6,01:36.0,01:34.3,M
200,Free,2015,01:47.6,01:41.0,01:39.3,M
200,IM,2015,02:00.6,01:52.9,01:50.7,M
50,Free,2015,22.19,21.09,20.79,M
,11 Dives,2015,,,,M
100,Fly,2015,53.95,50.49,49.51,M
100,Free,2015,48.76,46.08,45.4,M
500,Free,2015,04:52.5,04:35.1,04:30.1,M
200,FR,2015,01:30.1,01:26.6,01:25.2,
100,Back,2015,54.82,51.23,49.95,M
100,Breast,2015,01:01.2,57.64,56.57,M
400,FR,2015,03:18.9,03:10.1,03:07.0,M
200,MR,2014,01:40.7,01:36.2,01:34.5,
200,Free,2014,01:47.6,01:41.1,01:39.4,M
200,IM,2014,02:00.6,01:53.2,01:51.1,M
50,Free,2014,22.19,21.14,20.84,M
,11 Dives,2014,,,,M
100,Fly,2014,53.95,50.61,49.64,M
100,Free,2014,48.76,46.18,45.5,M
500,Free,2014,04:52.5,04:35.3,04:30.2,M
200,FR,2014,01:30.1,01:26.8,01:25.3,
100,Back,2014,54.82,51.38,50.13,M
100,Breast,2014,01:01.2,57.85,56.79,M
400,FR,2014,03:18.9,03:10.5,03:07.4,
200,MR,2013,01:40.7,01:36.6,01:34.9,
200,Free,2013,01:47.6,01:41.3,01:39.6,M
200,IM,2013,02:01.6,01:53.5,01:51.6,M
50,Free,2013,22.27,21.17,20.87,M
,11 Dives,2013,,,,M
100,Fly,2013,53.95,50.74,49.79,M
100,Free,2013,48.94,46.24,45.57,M
500,Free,2013,04:52.5,04:35.7,04:30.8,M
200,FR,2013,01:30.1,01:26.9,01:25.5,
100,Back,2013,54.82,51.56,50.32,M
100,Breast,2013,01:02.3,58.16,57.08,M
400,FR,2013,03:18.9,03:11.0,03:07.9,
200,MR,2012,01:40.7,01:36.7,01:35.1,
200,Free,2012,01:47.6,01:41.1,01:39.5,M
200,IM,2012,02:01.6,01:53.6,01:51.7,M
50,Free,2012,22.29,21.17,20.86,M
,11 Dives,2012,,,,M
100,Fly,2012,54.3,50.73,49.81,M
100,Free,2012,48.94,46.21,45.55,M
500,Free,2012,04:54.6,04:35.6,04:30.8,M
200,FR,2012,01:30.1,01:26.9,01:25.5,
100,Back,2012,55.57,51.66,50.44,M
100,Breast,2012,01:02.3,58.27,57.19,M
400,FR,2012,03:19.6,03:11.0,03:07.9,
,,,,,,
200,Free,2019,01:57.2,01:50.6,01:48.8,F
200,IM,2019,02:12.8,02:03.6,02:01.5,F
50,Free,2019,24.84,23.54,23.2,F
,11 Dives,2019,,,,F
100,Fly,2019,01:00.0,55.49,54.42,F
100,Free,2019,54.36,51.05,50.19,F
500,Free,2019,05:14.7,04:56.8,04:52.2,F
100,Back,2019,01:00.4,55.92,54.8,F
100,Breast,2019,01:08.6,01:03.8,01:02.6,F
200,Free,2018,01:57.2,01:50.7,01:57.2,F
200,IM,2018,02:12.8,02:04.0,02:01.5,F
50,Free,2018,24.84,23.58,23.23,F
,11 Dives,2018,,,,F
100,Fly,2018,01:00.0,55.63,54.45,F
100,Free,2018,54.36,51.13,50.29,F
500,Free,2018,05:14.7,04:57.1,04:52.3,F
100,Back,2018,01:00.4,56.11,54.89,F
100,Breast,2018,01:08.6,01:04.0,01:02.6,F
200,Free,2017,01:57.2,01:50.7,01:48.8,F
200,IM,2017,02:12.8,02:04.1,02:01.9,F
50,Free,2017,24.84,23.63,23.24,F
,11 Dives,2017,,,,F
100,Fly,2017,01:00.0,55.75,54.56,F
100,Free,2017,54.36,51.17,50.41,F
500,Free,2017,05:14.7,04:57.1,04:52.1,F
100,Back,2017,01:00.4,56.3,55.05,F
100,Breast,2017,01:08.6,01:04.3,01:02.8,F
200,Free,2016,01:57.2,01:50.7,01:48.0,F
200,IM,2016,02:12.8,02:04.4,02:02.2,F
50,Free,2016,24.84,23.68,23.27,F
,11 Dives,2016,,,,F
100,Fly,2016,01:00.0,55.9,54.65,F
100,Free,2016,54.36,51.27,50.5,F
500,Free,2016,05:14.7,04:57.5,04:52.4,F
100,Back,2016,01:00.4,56.39,55.18,F
100,Breast,2016,01:08.6,01:04.6,01:03.0,F
200,Free,2015,01:57.2,01:50.8,01:49.1,F
200,IM,2015,02:12.8,02:04.6,02:02.5,F
50,Free,2015,24.84,23.71,23.23,F
,11 Dives,2015,,,,F
100,Fly,2015,01:00.0,55.98,54.84,F
100,Free,2015,54.36,51.4,50.59,F
500,Free,2015,05:14.7,04:57.6,04:52.2,F
100,Back,2015,01:00.4,56.51,55.31,F
100,Breast,2015,01:08.6,01:04.7,01:03.2,F
200,Free,2014,01:57.2,01:51.2,01:49.4,F
200,IM,2014,02:12.8,02:05.3,02:03.0,F
50,Free,2014,24.84,23.8,23.42,F
,11 Dives,2014,,,,F
100,Fly,2014,01:00.0,56.3,55.26,F
100,Free,2014,54.36,51.57,50.82,F
500,Free,2014,05:14.7,04:57.6,04:52.3,F
100,Back,2014,01:00.4,56.78,55.57,F
100,Breast,2014,01:08.6,01:05.1,01:03.8,F
200,Free,2013,01:57.2,01:51.2,01:49.4,F
200,IM,2013,02:12.8,02:03.0,02:05.3,F
50,Free,2013,24.84,23.8,23.42,F
,11 Dives,2013,,,,F
100,Fly,2013,01:00.0,56.3,55.26,F
100,Free,2013,54.36,51.57,50.81,F
500,Free,2013,05:14.7,04:57.6,04:52.3,F
100,Back,2013,01:00.4,56.78,55.57,F
100,Breast,2013,01:08.6,01:05.1,01:03.8,F
200,Free,2012,01:57.2,01:51.6,01:49.7,F
200,IM,2012,02:12.8,02:05.5,02:03.4,F
50,Free,2012,24.84,23.85,23.47,F
,11 Dives,2012,,,,F
100,Fly,2012,01:00.0,56.52,55.39,F
100,Free,2012,54.36,51.67,50.91,F
500,Free,2012,05:14.7,04:58.0,04:52.7,F
100,Back,2012,01:00.5,56.94,55.76,F
100,Breast,2012,01:08.6,01:05.2,01:03.9,F
200,MR,2011,01:41.2,01:37.2,01:35.6,M
200,Free,2011,01:48.2,01:41.4,01:39.9,M
200,IM,2011,02:02.5,01:54.1,01:52.1,M
50,Free,2011,22.47,21.21,20.91,M
,11 Dives,2011,396,,,M
100,Fly,2011,54.55,50.89,49.93,M
100,Free,2011,49.29,46.34,45.68,M
500,Free,2011,04:55.2,04:36.4,04:31.5,M
200,FR,2011,01:30.1,01:27.2,01:25.9,M
100,Back,2011,55.91,51.89,50.74,M
100,Breast,2011,01:02.5,58.57,57.45,M
400,FR,2011,03:20.8,03:11.5,03:08.5,M
200,MR,2010,01:41.3,01:37.0,01:38.5,M
200,Free,2010,01:48.3,01:43.0,01:41.5,M
200,IM,2010,02:02.5,01:56.0,01:54.0,M
50,Free,2010,22.51,21.48,21.15,M
,11 Dives,2010,,,,M
100,Fly,2010,54.45,51.72,50.8,M
100,Free,2010,49.36,49.98,46.35,M
500,Free,2010,04:55.2,04:39.8,04:35.5,M
200,FR,2010,01:30.1,01:28.3,01:26.9,M
100,Back,2010,55.94,52.9,51.92,M
100,Breast,2010,01:03.0,59.4,58.4,M
400,FR,2010,03:21.0,03:13.9,03:11.3,M
200,MR,2009,01:41.3,01:38.5,01:37.2,M
200,Free,2009,01:48.3,01:43.0,01:41.7,M
200,IM,2009,02:02.5,01:56.0,01:54.3,M
50,Free,2009,22.54,21.48,21.2,M
,11 Dives,2009,396,,,M
100,Fly,2009,54.55,51.72,50.92,M
100,Free,2009,49.36,46.98,46.44,M
500,Free,2009,04:55.2,04:39.8,04:36.1,M
200,FR,2009,01:30.1,01:28.3,01:27.1,M
100,Back,2009,56.98,52.9,52.09,M
100,Breast,2009,01:03.0,59.4,58.58,M
400,FR,2009,03:21.0,03:13.9,03:11.6,M
200,MR,2008,01:41.7,01:38.8,01:37.6,M
200,Free,2008,01:49.5,01:43.3,01:42.0,M
200,IM,2008,02:05.0,01:56.2,01:54.5,M
50,Free,2008,22.57,21.53,21.25,M
,11 Dives,2008,,,,M
100,Fly,2008,55.38,51.85,51.03,M
100,Free,2008,49.84,47.1,46.59,M
500,Free,2008,04:59.2,04:40.3,04:37.0,M
200,FR,2008,01:30.7,01:28.4,01:27.3,M
100,Back,2008,57.02,53.11,52.24,M
100,Breast,2008,01:03.4,59.53,58.71,M
400,FR,2008,03:21.0,03:14.3,03:12.0,M
200,MR,2007,01:41.7,01:39.1,01:37.9,M
200,Free,2007,01:49.5,01:43.5,01:42.3,M
200,IM,2007,02:05.0,01:56.2,01:54.7,M
50,Free,2007,22.57,21.55,21.29,M
,11 Dives,2007,,,,M
100,Fly,2007,55.38,51.91,51.02,M
100,Free,2007,49.99,47.18,46.65,M
500,Free,2007,04:59.2,04:41.0,04:37.3,M
200,FR,2007,01:30.7,01:28.6,01:27.5,M
100,Back,2007,57.02,53.24,52.29,M
100,Breast,2007,01:03.4,59.66,58.74,M
400,FR,2007,03:21.0,03:14.7,03:12.5,M
200,MR,2006,01:41.0,01:39.7,01:38.3,M
200,Free,2006,01:50.0,01:44.0,01:42.5,M
200,IM,2006,02:05.0,01:56.8,01:54.9,M
50,Free,2006,22.57,21.65,21.39,M
,11 Dives,2006,,,,M
100,Fly,2006,55.38,52.16,51.25,M
100,Free,2006,50.03,47.35,46.79,M
500,Free,2006,04:41.7,04:42.5,04:38.3,M
200,FR,2006,01:30.0,01:29.1,01:25.8,M
100,Back,2006,57.02,53.52,52.52,M
100,Breast,2006,01:03.4,59,56.73,M
400,FR,2006,03:21.0,03:15.7,03:13.3,M
200,MR,2005,01:41.0,01:39.9,01:37.8,M
200,Free,2005,01:50.0,01:44.2,01:42.0,M
200,IM,2005,02:05.0,01:57.3,01:54.2,M
50,Free,2005,22.57,21.68,21.29,M
,11 Dives,2005,,,,M
100,Fly,2005,55.38,52.29,51.01,M
100,Free,2005,50.03,47.48,46.59,M
500,Free,2005,05:00.8,04:43.7,04:36.6,M
200,FR,2005,01:30.0,01:29.3,01:27.5,M
100,Back,2005,57.02,53.63,52.14,M
100,Breast,2005,01:03.4,01:00.2,58.56,M
400,FR,2005,03:21.0,03:16.1,03:12.7,M
200,MR,2004,01:41.0,01:40.2,01:37.8,M
200,Free,2004,01:50.0,01:44.3,01:41.9,M
200,IM,2004,02:05.0,01:57.5,01:54.2,M
50,Free,2004,22.57,21.74,21.31,M
,11 Dives,2004,,,,M
100,Fly,2004,55.38,52.37,51.09,M
100,Free,2004,50.03,47.51,46.61,M
500,Free,2004,05:00.8,04:43.7,04:36.4,M
200,FR,2004,01:30.0,01:29.6,01:27.5,M
100,Back,2004,57.02,53.68,52.06,M
100,Breast,2004,01:03.4,01:00.3,58.74,M
400,FR,2004,03:21.0,03:17.2,03:12.6,M
200,MR,2003,01:41.0,01:40.2,01:37.8,M
200,Free,2003,01:50.0,01:44.2,01:42.2,M
200,IM,2003,02:05.0,01:57.8,01:54.5,M
50,Free,2003,22.57,21.74,21.31,M
,11 Dives,2003,,,,M
100,Fly,2003,55.38,52.33,51.21,M
100,Free,2003,50.03,47.7,46.63,M
500,Free,2003,05:00.8,04:43.3,04:36.2,M
200,FR,2003,01:30.0,01:29.5,01:27.5,M
100,Back,2003,57.02,53.58,52.1,M
100,Breast,2003,01:03.4,01:00.4,58.84,M
400,FR,2003,03:21.0,03:16.3,03:12.6,M
200,MR,2002,01:41.0,01:40.2,01:36.6,M
200,Free,2002,01:50.0,01:44.2,01:41.2,M
200,IM,2002,02:05.0,01:56.2,01:52.6,M
50,Free,2002,22.57,21.74,21.03,M
,11 Dives,2002,,,,M
100,Fly,2002,55.38,52.33,50.64,M
100,Free,2002,50.03,47.38,46.04,M
500,Free,2002,05:00.8,04:40.4,04:33.6,M
200,FR,2002,01:30.0,01:29.1,01:26.6,M
100,Back,2002,57.02,53.58,51.41,M
100,Breast,2002,01:03.4,01:00.4,57.82,M
400,FR,2002,03:21.0,03:16.1,03:10.7,M
200,MR,2001,01:41.0,01:40.5,01:36.6,M
200,Free,2001,01:50.0,01:44.3,01:41.1,M
200,IM,2001,02:05.0,01:56.8,01:52.7,M
50,Free,2001,22.57,21.74,21.03,M
,11 Dives,2001,,,,M
100,Fly,2001,55.38,52.35,50.69,M
100,Free,2001,50.03,47.32,46.07,M
500,Free,2001,05:00.8,04:43.2,04:33.7,M
200,FR,2001,01:30.0,01:29.5,01:26.5,M
100,Back,2001,57.02,53.65,51.48,M
100,Breast,2001,01:03.4,01:00.5,57.82,M
400,FR,2001,03:21.0,03:17.2,03:10.6,M
200,MR,2011,01:53.6,01:48.7,01:46.7,F
200,Free,2011,01:58.1,01:51.7,01:49.8,F
200,IM,2011,02:12.8,02:05.7,02:03.4,F
50,Free,2011,25,23.86,23.49,F
,11 Dives,2011,,,,F
100,Fly,2011,01:00.0,56.52,55.33,F
100,Free,2011,54.55,51.67,50.88,F
500,Free,2011,05:15.0,04:58.4,04:53.2,F
200,FR,2011,01:42.2,01:38.4,01:36.9,F
100,Back,2011,01:00.9,57.06,55.82,F
100,Breast,2011,01:08.6,01:05.2,01:03.9,F
400,FR,2011,03:43.2,03:33.9,03:30.9,F
200,MR,2010,01:53.9,01:49.0,01:47.2,F
200,Free,2010,01:59.0,01:52.0,01:50.2,F
200,IM,2010,02:14.9,02:06.1,02:04.0,F
50,Free,2010,25.35,23.9,23.53,F
,11 Dives,2010,,,,F
100,Fly,2010,01:01.1,56.72,55.48,F
100,Free,2010,55.25,51.87,50.98,F
500,Free,2010,05:18.6,04:59.5,04:54.3,F
200,FR,2010,01:43.7,01:38.7,01:37.1,F
100,Back,2010,01:01.5,57.41,56.1,F
100,Breast,2010,01:09.7,01:05.3,01:04.0,F
400,FR,2010,03:44.6,03:34.5,03:31.0,F
200,MR,2009,01:54.3,01:50.8,01:49.0,F
200,Free,2009,01:59.0,01:53.0,01:51.3,F
200,IM,2009,02:15.4,02:07.6,02:05.4,F
50,Free,2009,25.42,24.12,23.81,F
,11 Dives,2009,,,,F
100,Fly,2009,01:02.0,57.5,56.67,F
100,Free,2009,55.51,52.39,51.62,F
500,Free,2009,05:18.6,05:02.2,04:57.2,F
200,FR,2009,01:43.7,01:39.6,01:38.1,F
100,Back,2009,01:02.0,58.43,57.29,F
100,Breast,2009,01:10.4,01:06.3,01:05.0,F
400,FR,2009,03:45.5,03:36.8,03:33.9,F
200,MR,2008,01:54.5,01:50.8,01:49.3,F
200,Free,2008,01:59.0,01:53.0,01:51.6,F
200,IM,2008,02:15.7,02:07.6,02:05.7,F
50,Free,2008,25.42,24.12,23.86,F
,11 Dives,2008,,,,F
100,Fly,2008,01:02.0,57.5,56.75,F
100,Free,2008,55.51,52.39,51.72,F
500,Free,2008,05:18.6,05:02.2,04:58.1,F
200,FR,2008,01:43.7,01:39.6,01:38.3,F
100,Back,2008,01:02.3,58.43,57.5,F
100,Breast,2008,01:10.6,01:06.3,01:05.2,F
400,FR,2008,03:45.5,03:36.8,03:33.9,F
200,MR,2007,01:54.1,01:51.1,01:49.6,F
200,Free,2007,01:59.3,01:53.1,01:51.7,F
200,IM,2007,02:14.5,02:07.7,02:05.9,F
50,Free,2007,25.22,24.14,23.89,F
,11 Dives,2007,,,,F
100,Fly,2007,01:00.5,57.6,56.87,F
100,Free,2007,54.97,52.41,51.76,F
500,Free,2007,05:17.9,05:02.6,04:58.2,F
200,FR,2007,01:41.6,01:39.7,01:38.5,F
100,Back,2007,01:02.0,58.57,57.69,F
100,Breast,2007,01:09.6,01:06.4,01:05.4,F
400,FR,2007,03:42.5,03:36.9,03:34.2,F
200,MR,2006,01:54.1,01:51.2,01:49.6,F
200,Free,2006,01:59.3,01:53.4,01:51.9,F
200,IM,2006,02:14.5,02:08.0,02:06.2,F
50,Free,2006,25.22,24.19,23.92,F
,11 Dives,2006,,,,F
100,Fly,2006,01:00.5,57.71,56.94,F
100,Free,2006,54.97,52.46,51.86,F
500,Free,2006,05:17.9,05:03.2,04:59.0,F
200,FR,2006,01:41.6,01:40.0,01:38.7,F
100,Back,2006,01:02.5,58.73,57.76,F
100,Breast,2006,01:09.6,01:06.5,01:05.5,F
400,FR,2006,03:42.5,03:37.3,03:34.5,F
200,MR,2005,01:54.4,,01:50.1,F
200,Free,2005,01:59.8,,01:52.3,F
200,IM,2005,02:15.9,,02:06.6,F
50,Free,2005,25.5,,24,F
,11 Dives,2005,,,,F
100,Fly,2005,01:01.4,,57.2,F
100,Free,2005,55.3,,52,F
500,Free,2005,05:22.5,,05:00.2,F
200,FR,2005,01:42.3,,01:39.1,F
100,Back,2005,01:02.5,,58.08,F
100,Breast,2005,01:10.3,,01:05.9,F
400,FR,2005,03:45.0,,03:35.5,F
200,MR,2004,01:54.5,01:53.1,01:49.7,F
200,Free,2004,01:59.8,01:54.4,01:51.8,F
200,IM,2004,02:15.9,02:06.1,02:09.2,F
50,Free,2004,25.5,24.49,23.97,F
,11 Dives,2004,,,,F
100,Fly,2004,01:01.4,58.39,57.14,F
100,Free,2004,55.3,52.93,51.91,F
500,Free,2004,05:22.5,05:05.3,04:58.1,F
200,FR,2004,01:42.3,01:41.2,01:38.8,F
100,Back,2004,01:02.5,59.58,57.89,F
100,Breast,2004,01:10.3,01:07.2,01:05.6,F
400,FR,2004,03:45.0,03:40.5,03:34.8,F
200,MR,2003,,,,F
200,Free,2003,,,,F
200,IM,2003,,,,F
50,Free,2003,,,,F
,11 Dives,2003,,,,F
100,Fly,2003,,,,F
100,Free,2003,,,,F
500,Free,2003,,,,F
200,FR,2003,,,,F
100,Back,2003,,,,F
100,Breast,2003,,,,F
400,FR,2003,,,,F
200,MR,2002,,,,F
200,Free,2002,,,,F
200,IM,2002,,,,F
50,Free,2002,,,,F
,11 Dives,2002,,,,F
100,Fly,2002,,,,F
100,Free,2002,,,,F
500,Free,2002,,,,F
200,FR,2002,,,,F
100,Back,2002,,,,F
100,Breast,2002,,,,F
400,FR,2002,,,,F
200,MR,2001,,,,F
200,Free,2001,,,,F
200,IM,2001,,,,F
50,Free,2001,,,,F
,11 Dives,2001,,,,F
100,Fly,2001,,,,F
100,Free,2001,,,,F
500,Free,2001,,,,F
200,FR,2001,,,,F
100,Back,2001,,,,F
100,Breast,2001,,,,F
400,FR,2001,,,,F
